Id,Model_id,Name,Is_uninitialized_state,Disability_weight,Cost_per_cycle,Is_disease_specific_death,Is_other_death,Is_natural_causes_death
112,10,Age of 77,FALSE,1,0,FALSE,FALSE,FALSE
113,10,Age of 78,FALSE,1,0,FALSE,FALSE,FALSE
114,10,Age of 79,FALSE,1,0,FALSE,FALSE,FALSE
115,10,Age of 80,FALSE,1,0,FALSE,FALSE,FALSE
116,10,Age of 81,FALSE,1,0,FALSE,FALSE,FALSE
117,10,Age of 82,FALSE,1,0,FALSE,FALSE,FALSE
118,10,Age of 83,FALSE,1,0,FALSE,FALSE,FALSE
119,10,Age of 84,FALSE,1,0,FALSE,FALSE,FALSE
120,10,Age of 85,FALSE,1,0,FALSE,FALSE,FALSE
121,10,Age of 86,FALSE,1,0,FALSE,FALSE,FALSE
122,10,Age of 87,FALSE,1,0,FALSE,FALSE,FALSE
123,10,Age of 88,FALSE,1,0,FALSE,FALSE,FALSE
124,10,Age of 89,FALSE,1,0,FALSE,FALSE,FALSE
125,10,Age of 90,FALSE,1,0,FALSE,FALSE,FALSE
126,10,Age of 91,FALSE,1,0,FALSE,FALSE,FALSE
127,10,Age of 92,FALSE,1,0,FALSE,FALSE,FALSE
128,10,Age of 93,FALSE,1,0,FALSE,FALSE,FALSE
129,10,Age of 94,FALSE,1,0,FALSE,FALSE,FALSE
130,10,Age of 95,FALSE,1,0,FALSE,FALSE,FALSE
131,10,Age of 96,FALSE,1,0,FALSE,FALSE,FALSE
132,10,Age of 97,FALSE,1,0,FALSE,FALSE,FALSE
133,10,Age of 98,FALSE,1,0,FALSE,FALSE,FALSE
134,10,Age of 99,FALSE,1,0,FALSE,FALSE,FALSE
135,10,Age of 100,FALSE,1,0,FALSE,FALSE,FALSE
136,10,Age of 101,FALSE,1,0,FALSE,FALSE,FALSE
137,10,Age of 102,FALSE,1,0,FALSE,FALSE,FALSE
138,10,Age of 103,FALSE,1,0,FALSE,FALSE,FALSE
139,10,Age of 104,FALSE,1,0,FALSE,FALSE,FALSE
140,10,Age of 105,FALSE,1,0,FALSE,FALSE,FALSE
141,10,Age of 106,FALSE,1,0,FALSE,FALSE,FALSE
142,10,Age of 107,FALSE,1,0,FALSE,FALSE,FALSE
143,10,Age of 108,FALSE,1,0,FALSE,FALSE,FALSE
144,10,Age of 109,FALSE,1,0,FALSE,FALSE,FALSE
145,10,Age of 110,FALSE,1,0,FALSE,FALSE,FALSE
