Id,YLLs,YLDs,Population,Costs,DALYs,Cycle_id,State_id,State_name,Intervention_id
2876,851.1051514238706,0,1795,0,851.1051514238706,21,20,T2DM death,0
2881,0,0,8320,1.8866715495326282e+06,0,21,25,Overweight,0
2882,0,81.5396256984424,10278,6.224191428315572e+06,81.5396256984424,21,26,Obese,0
2995,0,0,8650,743982.183227509,0,22,3,Steatosis,0
2996,0,293.17044447344216,3045,521843.3911627689,293.17044447344216,22,4,NASH,0
2997,0,38.72609873423373,311,571110.1467971245,38.72609873423373,22,5,Cirrhosis,0
2998,0,2.0757815378809843,11,301087.1697326419,2.0757815378809843,22,6,HCC,0
2999,282.93902729094066,0,356,0,282.93902729094066,22,7,Liver death,0
3000,0,0,3691,0,0,22,8,Natural death,0
3005,0,86.16611526632688,2034,1.7276306110898916e+07,86.16611526632688,22,13,CHD,0
3006,176.86835365993548,0,860,0,176.86835365993548,22,14,CHD death,0
3011,0,86.52619981881328,4085,2.142178947029352e+07,86.52619981881328,22,19,T2DM,0
3012,776.8467076299228,0,1920,0,776.8467076299228,22,20,T2DM death,0
3017,0,0,8354,1.8392053450331194e+06,0,22,25,Overweight,0
3018,0,79.16468514413285,10278,6.042904299334498e+06,79.16468514413285,22,26,Obese,0
3131,0,0,8674,724316.9041266635,0,23,3,Steatosis,0
3132,0,291.7356025958945,3121,519289.37262070633,291.7356025958945,23,4,NASH,0
3133,0,39.53246429024549,327,583001.9604865604,39.53246429024549,23,5,Cirrhosis,0
3134,0,1.6488997211764223,9,239168.97860492294,1.6488997211764223,23,6,HCC,0
3135,318.56341600404704,0,389,0,318.56341600404704,23,7,Liver death,0
3136,0,0,3860,0,0,23,8,Natural death,0
3141,0,85.01368018228227,2067,1.7045242876549e+07,85.01368018228227,23,13,CHD,0
3142,139.60936449212338,0,899,0,139.60936449212338,23,14,CHD death,0
3147,0,85.07537370927096,4137,2.106260009711284e+07,85.07537370927096,23,19,T2DM,0
3148,735.5696004677997,0,2039,0,735.5696004677997,23,20,T2DM death,0
3153,0,0,8313,1.776872660647596e+06,0,23,25,Overweight,0
3154,0,77.4945478936441,10363,5.91541715588342e+06,77.4945478936441,23,26,Obese,0
3267,0,0,8664,702409.5732310489,0,24,3,Steatosis,0
3268,0,290.0448841379996,3196,516279.8937656236,290.0448841379996,24,4,NASH,0
3269,0,40.14163114890902,342,591985.6016341691,40.14163114890902,24,5,Cirrhosis,0
3270,0,1.956623185861989,11,283803.5344826486,1.956623185861989,24,6,HCC,0
3271,309.9626223270453,0,421,0,309.9626223270453,24,7,Liver death,0
3272,0,0,4009,0,0,24,8,Natural death,0
3277,0,83.81534830865849,2099,1.680497733588672e+07,83.81534830865849,24,13,CHD,0
3278,199.48521882553635,0,960,0,199.48521882553635,24,14,CHD death,0
3283,0,84.33445241919512,4224,2.087916594741778e+07,84.33445241919512,24,19,T2DM,0
3284,773.5149346245347,0,2169,0,773.5149346245347,24,20,T2DM death,0
3289,0,0,8302,1.7228363609575974e+06,0,24,25,Overweight,0
3290,0,75.7528991513205,10434,5.782471301884946e+06,75.7528991513205,24,26,Obese,0
3403,0,0,8662,681793.6202170625,0,25,3,Steatosis,0
3404,0,286.00243444837866,3246,509084.33331811725,286.00243444837866,25,4,NASH,0
3405,0,40.56782118041113,356,598270.8061709095,40.56782118041113,25,5,Cirrhosis,0
3406,0,2.590410219587806,15,375732.8347078312,2.590410219587806,25,6,HCC,0
3407,168.00598614296686,0,442,0,168.00598614296686,25,7,Liver death,0
3408,0,0,4158,0,0,25,8,Natural death,0
3413,0,81.76180501254386,2109,1.6393241905015122e+07,81.76180501254386,25,13,CHD,0
3414,153.10256318399234,0,1009,0,153.10256318399234,25,14,CHD death,0
3419,0,82.63408600486005,4263,2.0458196444231007e+07,82.63408600486005,25,19,T2DM,0
3420,847.8698997520189,0,2318,0,847.8698997520189,25,20,T2DM death,0
3425,0,0,8329,1.6780965225849806e+06,0,25,25,Overweight,0
3426,0,74.03991550082489,10504,5.6517135498962505e+06,74.03991550082489,25,26,Obese,0
3539,0,0,8750,668660.3664368954,0,26,3,Steatosis,0
3540,0,282.3771261759338,3301,502631.284593181,282.3771261759338,26,4,NASH,0
3541,0,40.16068258014935,363,592266.5611433366,40.16068258014935,26,5,Cirrhosis,0
3542,0,2.347297286357882,14,340469.88258314814,2.347297286357882,26,6,HCC,0
3543,200.63916737875698,0,465,0,200.63916737875698,26,7,Liver death,0
3544,0,0,4299,0,0,26,8,Natural death,0
3549,0,80.81067057130161,2147,1.6202539449545758e+07,80.81067057130161,26,13,CHD,0
3550,152.92684258399265,0,1058,0,152.92684258399265,26,14,CHD death,0
3555,0,82.1092118543464,4363,2.0328250328790274e+07,82.1092118543464,26,19,T2DM,0
3556,680.6909325778746,0,2442,0,680.6909325778746,26,20,T2DM death,0
3561,0,0,8349,1.6331320869833287e+06,0,26,25,Overweight,0
3562,0,71.59598895008762,10462,5.465160489857178e+06,71.59598895008762,26,26,Obese,0
3675,0,0,8814,653933.1450513572,0,27,3,Steatosis,0
3676,0,277.88986102613933,3346,494643.95262648026,277.88986102613933,27,4,NASH,0
3677,0,41.03180279124122,382,605113.3391017515,41.03180279124122,27,5,Cirrhosis,0
3678,0,1.4650260455770416,9,212498.53975369848,1.4650260455770416,27,6,HCC,0
3679,295.87519661977643,0,502,0,295.87519661977643,27,7,Liver death,0
3680,0,0,4447,0,0,27,8,Natural death,0
3685,0,79.07818591590717,2164,1.5855176276140299e+07,79.07818591590717,27,13,CHD,0
3686,144.51790676268925,0,1106,0,144.51790676268925,27,14,CHD death,0
3691,0,81.106300203498,4439,2.0079953717047773e+07,81.106300203498,27,19,T2DM,0
3692,750.3000219031572,0,2586,0,750.3000219031572,27,20,T2DM death,0
3697,0,0,8381,1.5916422780716857e+06,0,27,25,Overweight,0
3698,0,69.57710997406961,10472,5.311052728020334e+06,69.57710997406961,27,26,Obese,0
