Id,YLLs,YLDs,Population,Costs,DALYs,Cycle_id,State_id,State_name,Intervention_id
2876,799.9144619225143,0,1742,0,799.9144619225143,21,20,T2DM death,0
2881,0,0,8453,1.9168310827162545e+06,0,21,25,Overweight,0
2882,0,84.55432289297322,10658,6.454313314164959e+06,84.55432289297322,21,26,Obese,0
2995,0,0,8904,765828.5964691029,0,22,3,Steatosis,0
2996,0,308.3825726267432,3203,548920.97927565,308.3825726267432,22,4,NASH,0
2997,0,43.70694744603229,351,644564.8280572027,43.70694744603229,22,5,Cirrhosis,0
2998,0,5.472514963504412,29,793775.2656587828,5.472514963504412,22,6,HCC,0
2999,231.04880928921438,0,380,0,231.04880928921438,22,7,Liver death,0
3000,0,0,3622,0,0,22,8,Natural death,0
3005,0,91.88510521763234,2169,1.8422963596135627e+07,91.88510521763234,22,13,CHD,0
3006,165.99046513902113,0,904,0,165.99046513902113,22,14,CHD death,0
3011,0,91.2920247782329,4310,2.2601692195095174e+07,91.2920247782329,22,19,T2DM,0
3012,798.7064587672774,0,1861,0,798.7064587672774,22,20,T2DM death,0
3017,0,0,8419,1.853515657150326e+06,0,22,25,Overweight,0
3018,0,82.90032167798283,10763,6.328057888084958e+06,82.90032167798283,22,26,Obese,0
3131,0,0,8900,743188.8917140085,0,23,3,Steatosis,0
3132,0,305.2894835239284,3266,543415.2806726136,305.2894835239284,23,4,NASH,0
3133,0,46.42344430414162,384,684626.155433759,46.42344430414162,23,5,Cirrhosis,0
3134,0,3.297799442352845,18,478337.95720984566,3.297799442352845,23,6,HCC,0
3135,328.9373514026917,0,415,0,328.9373514026917,23,7,Liver death,0
3136,0,0,3792,0,0,23,8,Natural death,0
3141,0,90.77174270067566,2207,1.819973441148707e+07,90.77174270067566,23,13,CHD,0
3142,156.04089471568767,0,950,0,156.04089471568767,23,14,CHD death,0
3147,0,90.48383957476376,4400,2.2401605131084166e+07,90.48383957476376,23,19,T2DM,0
3148,800.3369165990722,0,1991,0,800.3369165990722,23,20,T2DM death,0
3153,0,0,8403,1.7961098240613148e+06,0,23,25,Overweight,0
3154,0,80.82225934907636,10808,6.169432463648395e+06,80.82225934907636,23,26,Obese,0
3267,0,0,8868,718948.3027946525,0,24,3,Steatosis,0
3268,0,305.65430844079583,3368,544064.6690246015,305.65430844079583,24,4,NASH,0
3269,0,44.601812387676695,380,657761.7795935216,44.601812387676695,24,5,Cirrhosis,0
3270,0,3.2017470314105267,18,464405.7836988793,3.2017470314105267,24,6,HCC,0
3271,473.684368190011,0,461,0,473.684368190011,24,7,Liver death,0
3272,0,0,3961,0,0,24,8,Natural death,0
3277,0,88.96645832858015,2228,1.78377748948812e+07,88.96645832858015,24,13,CHD,0
3278,134.634823633527,0,994,0,134.634823633527,24,14,CHD death,0
3283,0,89.08625158486097,4462,2.20555962257047e+07,89.08625158486097,24,19,T2DM,0
3284,732.7828808329418,0,2119,0,732.7828808329418,24,20,T2DM death,0
3289,0,0,8443,1.752096771327995e+06,0,24,25,Overweight,0
3290,0,78.49725374967151,10812,5.991957036225804e+06,78.49725374967151,24,26,Obese,0
3403,0,0,8835,695410.6020108287,0,25,3,Steatosis,0
3404,0,303.27183591229897,3442,539823.8679238905,303.27183591229897,25,4,NASH,0
3405,0,46.94927619755461,412,692380.8206247612,46.94927619755461,25,5,Cirrhosis,0
3406,0,3.7992683220621157,22,551074.8242381524,3.7992683220621157,25,6,HCC,0
3407,274.5582797978408,0,490,0,274.5582797978408,25,7,Liver death,0
3408,0,0,4124,0,0,25,8,Natural death,0
3413,0,88.0034601130756,2270,1.7644693752671376e+07,88.0034601130756,25,13,CHD,0
3414,112.66134068866754,0,1030,0,112.66134068866754,25,14,CHD death,0
3419,0,87.73208380436269,4526,2.1720337111561794e+07,87.73208380436269,25,19,T2DM,0
3420,880.6510796900739,0,2282,0,880.6510796900739,25,20,T2DM death,0
3425,0,0,8483,1.7091238805485012e+06,0,25,25,Overweight,0
3426,0,76.274364588196,10821,5.822276496899024e+06,76.274364588196,25,26,Obese,0
3539,0,0,8829,674697.414316725,0,26,3,Steatosis,0
3540,0,298.0314776119219,3484,530496.0301492407,298.0314776119219,26,4,NASH,0
3541,0,46.024363507829555,416,678740.7422469117,46.024363507829555,26,5,Cirrhosis,0
3542,0,3.8562741133022334,23,559343.3785294577,3.8562741133022334,26,6,HCC,0
3543,382.1450143734041,0,537,0,382.1450143734041,26,7,Liver death,0
3544,0,0,4269,0,0,26,8,Natural death,0
3549,0,85.40261365919048,2269,1.712322403866755e+07,85.40261365919048,26,13,CHD,0
3550,152.57397571027172,0,1083,0,152.57397571027172,26,14,CHD death,0
3555,0,85.77900243688053,4558,2.123680151240547e+07,85.77900243688053,26,19,T2DM,0
3556,812.8471194546423,0,2436,0,812.8471194546423,26,20,T2DM death,0
3561,0,0,8436,1.6501499923094155e+06,0,26,25,Overweight,0
3562,0,74.38126590503765,10869,5.677769964085074e+06,74.38126590503765,26,26,Obese,0
3675,0,0,8833,655342.8035215149,0,27,3,Steatosis,0
3676,0,295.74590409864555,3561,526427.7092955456,295.74590409864555,27,4,NASH,0
3677,0,47.154349281033795,439,695405.1200671955,47.154349281033795,27,5,Cirrhosis,0
3678,0,3.9067361215387764,24,566662.7726765295,3.9067361215387764,27,6,HCC,0
3679,389.6182276164195,0,583,0,389.6182276164195,27,7,Liver death,0
3680,0,0,4404,0,0,27,8,Natural death,0
3685,0,82.73244589353686,2264,1.6587855401655111e+07,82.73244589353686,27,13,CHD,0
3686,147.4895961891063,0,1135,0,147.4895961891063,27,14,CHD death,0
3691,0,84.90673058023435,4647,2.1020848146681927e+07,84.90673058023435,27,19,T2DM,0
3692,747.6715094838385,0,2592,0,747.6715094838385,27,20,T2DM death,0
3697,0,0,8373,1.5901229918021979e+06,0,27,25,Overweight,0
3698,0,72.78621464533663,10955,5.556014384593295e+06,72.78621464533663,27,26,Obese,0
